
Summary:
  Total:	314.2800 secs
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:53167->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:53226->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:53252->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:53334->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:53566->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:53582->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:53641->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:53674->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:53887->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:53890->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:54096->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:54106->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:54110->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:54114->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:54272->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:54438->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:54992->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:55048->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:55339->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:55368->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:56042->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:56060->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:56288->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:56362->72.44.59.17:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:57758->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:58091->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:58092->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:58140->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:58616->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:58617->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:58642->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:58815->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:58820->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:59000->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:59015->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:59883->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:59910->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:59915->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.39.53:59930->35.169.55.235:443: read: connection reset by peer
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:57321->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:57370->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:57428->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:57494->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:57507->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:57774->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:57776->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:57969->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:57974->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:58107->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:58437->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:58441->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:58466->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:58926->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:59265->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:59304->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:59846->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:59864->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:59899->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:60093->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:60101->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:60294->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:60306->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:60571->34.197.247.180:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:60818->72.44.59.17:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:60925->72.44.59.17:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:61023->72.44.59.17:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:61083->72.44.59.17:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:61509->72.44.59.17:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:62031->72.44.59.17:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:62231->72.44.59.17:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:62313->72.44.59.17:443: read: operation timed out
  [1]	Post "https://httpbin.org/response-headers?modelo=avaliacao": read tcp 10.50.40.43:63743->44.195.242.112:443: read: operation timed out

